iid_caracteristica,vnombre_caracteristica,iid_creado_por
1143,METALICO,54
1144,GRIS,54
1145,DEL KIT DE SUCCION,54
1146,KEYSTONE BRONCE CON PLATEADO,54
1147,COLOR NARANJA,54
1148,DE INSTRUMENTAL CAJA (200 UNID),54
1149,BLANCOS CON MANDRIL,54
1150,NEGROS CON MANDRIL,54
1151,RELYX LUTING 2 CEMENT,54
1152,EXPRESS XT LILA LIGHT BODY,54
1153,EXPRESS XT PUTTY SOFT PESADO AMARILLO,54
1154,"SOFLEX GRANO SF,F,M,G ACABADO Y PULIDO (240 UNID)",54
1156,Z250 FILTEK A2 UNIVERSAL,54
1157,TIPS 690 ML,54
1158,CAFE 500g,54
1159,CAFE 50 G,54
1160,DE LOJA FUNDITAS,54
1161,LIJA PD POLIESTER,54
1162,"PROTAPER FOR HAND USE(MANUALES)SX,S1,S2,F1,F2,F3",54
1163,LIQUIDO,54
1164,TEA TE NEGRO,54
1165,FLEXILLIUM MARRONES CO 4203,54
1166,FLEXILLIUM F-3 VERDES 4211,54
1167,FLEXILLIUM F-3 ROSADAS 4209,54
1168,200 UNIDADES PAQUETE 2 EN 1,54
1169,PUNTA DTE FORMA DE HUEVO 3168,54
1170,NTI AZUL TRONCOCONICO MC079CE-060,54
1171,CARB. HP-7 RED PEQ FRE-41,54
1172,DE CARBURO TRONCOCONICA FINA FRE-75,54
1173,FACIAL PETIT  MC-002,54
1174,EDGEWISE SLOT 18 C/G EN CANINO R 10.65.900,54
1175,1/4 6.4mm RED,54
1176,SECA LIBRE DE MANT 12 V/7AH,54
1178,REGISTRO DE TRAB ENVIADOS A LAB (2UNID),54
1179,PARA LABORATORIO (30 UNID),54
1180,PESADAS EXTRAORALES GRAY 1/2 12.7MM MAXIMUM,54
1181,"CROMO LG/THK 1,5X",54
1182,PARA TODA OCASION 12 SOBRES 12 TJTAS,54
1183,UMR BLUE-BLACK,54
1184,HEATLERS PARA PULIR Y GASTAR,54
1185,DE TELA,54
1186,LOGO CONSULTORIOS ARROBO,54
1187,ACERO SYSTEM ONE OFICCE,54
1188,FLASH DE 4GB USB,54
1189,TC 21  TRONCOCONICA MEDIA CON PUNTA 3193,54
1190,TR 14 BEING TRONCOCONICA MEDIANA EXTRA GRUESA 198/,54
1191,FRE 23 SS WHITE FRESA DE DIAMANTE REDONDA MEDIANA,54
1192,BR 31 BEING PUNRA DIAMANTE REDONDA,54
1193,BLANCO 100% NATURAL 100 STICK PACKS,54
1194,BLANCA PARA BAÑO 45 x 50,54
1195,JERGA LANA,54
1197,MEPIVASTESIN 3%,54
1198,PUNTAS DE PULIDO REDONDAS JIFFY AMARILLAS,54
1199,PUNTAS DE PULIDO REDONDAS JIFFY VERDES,54
1200,PUNTAS DE PULIDO ALARGADAS JIFFY AMARILLAS,54
1201,LIDOCAINA EPINEFRINA 1:80000 ROXICAINA 2%,54
1202,TRESS WHITE SUPREME,54
1203,OPALUSTRE JERINGA,54
1204,ULTRA EZ CUBETAS SUPERIORES,54
1205,ULTRA EZ CUBETAS INFERIORES,54
1206,UNIVERSAL DENTIN SEALANT REFIL,54
1207,PUNTA VISCOSTAT,54
1208,DIAMANTE 285.5F,54
1209,DIAMANTE 770.10C,54
1210,DIAMOND 5M,54
1211,DIAMANTE 777.8M,54
1212,ULTRATEMP FIRM KIT,54
1213,MATERIAL DE OBTURACION,54
1214,BIC MARKING VARIOS COLORES,54
1215,PERMANENTE PUNTA FINA,54
1216,UNIBALL SIGNO WHITE,54
1217,PLASTICAS VARIOS COLORES,54
1218,PARA CONTAR BILLETES,54
1219,DETECTOR DE BILLETES FALSOS,54
1220,BOLSA DE AUTOCLAVE,54
1221,CARBURO CONICA P/REDONDA FG 012 (6852),54
1222,T4B FOR BRACES,54
1223,ESPACIADORES B 25 MM,54
1224,DE LABORATORIO 2 UNID,54
1225,FICHA DE ENDODONCIA 10 UNID,54
1226,TROPICALGIN 453g,54
1227,SUPERFIX 25 DISCOS LIJA GRUESA Y MEDIANA,54
1228,PERMANENTE GRUESO VARIOS COLORES,54
1229,PLASTICOS PEQUEÑOS 2 OZ x 50 UNID,54
1230,MICKEY DE COLORES,54
1231,DE DIAMANTE ULTRA FINO CS NTI 40,54
1232,DE DIAMANTE GRUESO COMPLETO NTI 18,54
1233,IMPACT RT BLACK,54
1234,EN SPRAY 2OZ,54
1235,NO ABSORBIBLE 3-0 P/SEDA NEGRA TRENZADA,54
1236,ABSORBIBLE ACIDO POLIGLICOLICO 3-0 (VYCRIL),54
1237,ETCHAT GEL 12g (azul),54
1238,PASTA KIT ELITE HD + TRIAL KIT NORMAL,54
1239,PARA SILLON GL PAD,54
1240,MEPIVACAINA 3% SEM VASOCONSTRITOR,54
1241,SOLUCLOR 0.9% 250ML,54
1242,DEL 45 AL 80,54
1243,"50 BOLSAS (16,5CM X 14,9CM)",54
1244,FUJI II LC MINI KIT 15POLVO G + 3LIQUIDO G (CUELLI,54
1245,HILO DENTAL CON CERA Y FLUOR (50 METROS),54
1246,IONOMERO KETAC MOLAR EASYMIX ART RESTAURADO 12.5G,54
1247,PILA AA ENERGIZER RECHARGE,54
1248,IMPLANTE DE TITANIO B&W S.R.L.,54
1249,HUESO FILLER BONE RELLENO OSEO REABSORBIBLE B&W,54
1250,BOLIGRAFO DE ORTODONCIA ULTRA FINA PERMANENTE,54
1251,MARCADOR PERMANENTE FINO WRITE OUT LOUD (DR. PAULO,54
1252,METALICO ROTH SLOT 22 PIEZA 11 S/G,54
1253,METALICO ROTH SLOT 22 PIEZA 12 S/G,54
1254,METALICO ROTH SLOT 22 PIEZA 13 C/G,54
1255,METALICO ROTH SLOT 22 PIEZA 21 S/G,54
1256,METALICO ROTH SLOT 22 PIEZA 22 S/G,54
1257,METALICO ROTH SLOT 22 PIEZA 23 C/G,54
1258,METALICO ROTH SLOT 22 PIEZA 33 C/G,54
1259,METALICO ROTH SLOT 22 PIEZA 43 C/G,54
1260,METALICO ROTH SLOT 22 PIEZA 31 S/G,54
1261,MET EDGEWISE SLOT 18 10.30.102 PIEZA 11-12/21-22,54
1262,METALICO EDGEWISE SLOT 18 10.30.101 PIEZA 11/21,54
1263,METALICO EDGEWISE SLOT 22 10.30.201 PIEZA 11/21,54
1264,BANDA MATRIX 3/16 STANLESS STEEL,54
1265,PROTOCOLO PARA DIAGNOSTICO CON DOLOR LOCALIZADO(PA,54
1266,PROTOCOLO PARA DIAGNOSTICO CON DOLOR NO LOCALIZADO,54
1267,UNIESTIK AO DE COLORES,54
1268,EDGEWISE UNIVERSAL SOLDAR 20.40.263,54
1269,EDGEWISE UNIVERSAL CEMENTADO 20.41.263,54
1270,DESCARTABLES 30x1 B-D 30G (25U),54
1271,PROTECT P/LAMP RADLL (100 U),54
1272,FLUORESCENTE COMPACTO MINI LYNX SPIRAL 120-127V,54
1273,COLOR LUZ DEL DIA 110-130V,54
1274,CONICAS 3.25 PR252,54
1275,CONICAS 4 PR 252,54
1276,CONICAS 5 PR 252,54
1277,"CORTA 3,30 PR 359",54
1278,"LARGA 3,30MM PR 432",54
1279,"CORTA 3,75/4/5 PR 407",54
1280,"LARGA 3,75/4/5 PR 288",54
1281,"MANUALES METALICOS 0,035 CORTO PR 432",54
1282,"MANUALES METALICOS CORTO 0,048 PR 432",54
1283,"MANUALES METALICOS  LARGO 0,035  PR 456",54
1284,"MANUALES METALICOS LARGO 0,048 C/L PR 432",54
1285,METALICO PR 430,54
1286,PARA DISPOSITIVO MECANICO PR 013,54
1287,MECANICO T ESTRELLA CORTO PR 381,54
1288,MECANICO T ESTRELLA LARGO PR 399,54
1289,MECANICO  PR 252,54
1290,METALICA 420 PR 250,54
1291,PUNCH 410 PR 271,54
1292,DE FRESA METALICO PR 433,54
1293,DE LLAVE QRIQUET  PR 395,54
1294,"LANZA 2,00 MM PR 252",54
1295,"METALICAS 2,00 MM PR 252",54
1296,"METALICAS 2,50 MM PR 252",54
1297,"METALICAS 2,80 MM PR 252",54
1298,"METALICAS 3,00 MM PR 252",54
1299,"METALICAS 3,15 MM PR 252",54
1300,"METALICAS 3,30 MM PR 252",54
1301,METALICAS 2/3MM PR 252,54
1302,"METALICAS 4,50MM PR 252",54
1303,"METALICAS 3,50 MM PR 388",54
1304,"METALICAS 4,30 MM PR 388",54
1305,"METALICAS 4,80MM PR 388",54
1306,"ESPIRAL 3,80MM PR 271",54
1307,MECANICO CIH LARGO PR 434 REF DMI 550-200,54
1308,MECANICO CIH CORTO PR 434 REF DMI 550-100,54
1309,1011,54
1310,FO 25,54
1311,1052,54
1312,"UCLA DE TITANIUM 3,30x1mm PR 435",54
1313,"MUÑON TRANSF 3,7,5/4 T C/L PR 455",54
1314,CAZOLETAS DE REPUESTO P /ESFERICO PR 079/113,54
1315,REPUESTO O /RING PILAR ESFERICO PR 109,54
1316,PRONTO ALIVIO,54
1317,UNIBALL SIGNO 0.5 VARIOS COLORES,54
1318,IMPARCT RT 1.0 BLUE,54
1319,A4 MULTIPEG,54
1320,SDI ULTRACAPS 1 PORCION,54
1321,ESTERILIZADOS SIZE 6 1/2 AZUL,54
1322,DE AGUA (HOJA),54
1323,PERIAPICALES DV-58 (100 UNIDADES),54
1324,BARRAS FINAS 30x0.8 CM,54
1325,METALICO ROTH SLOT 22 C/G R. 10.15.905,54
1326,NITI ARCO INF 16x22 (10 unid),54
1327,COE SOFT,54
1328,FUJI GOLD LABEL 1,54
1329,NO ABSORBIBLE 4.0 POLYSORB 20mmSEDA NEGRA,54
1330,TRANSMETALICA CONICA FG 571-010,54
1331,A26 SUPERIOR 66,54
1332,2N SUPERIOR 66,54
1333,3D SUPERIOR 66,54
1334,3P SUPERIOR 66,54
1335,3M SUPERIOR 66,54
1336,A25 SUPERIOR 66,54
1337,136 SUPERIOR 66,54
1338,2P SUPERIOR 66,54
1339,137 SUPERIOR 66,54
1340,267 SUPERIOR 66,54
1341,CRISTAL POCKET PEQUEÑO,54
1342,CUADROS GRANDE 100H,54
1343,TORONJIL,54
1344,SWISSFLEX COARSE 703 CONTORNEAR R.040.2019,54
1345,SWISSFLEX MEDIUM 705 FINALIZAR 040.2021,54
1346,SWISSFLEX 702RA R.040.2018,54
1347,LARGO/PESSO #1 CA 28MM R.132.0233,54
1348,LARGO/PESSO # 2 CA 28MM R. 132.0236,54
1349,133 SUPERIOR 62,54
1350,133 SUPERIOR 66,54
1351,OCLUSALES FLOW CAJA SIZE 4,54
1352,LIVIANO,54
1353,PESADO,54
1354,CEDRON,54
1356,METALICO ROTH SLOT 22 PIEZA 14 C/G,54
1357,METALICO ROTH SLOT 22 PIEZA 15 C/G,54
1358,METALICO ROTH SLOT 22 PIEZA 24 C/G,54
1359,METALICO ROTH SLOT 22 PIEZA 34 C/G,54
1360,METALICO ROTH SLOT 22 PIEZA 35 C/G,54
1361,METALICO ROTH SLOT 22 PIEZA 25 C/G,54
1362,METALICO ROTH SLOT 22 PIEZA 32 S/G,54
1363,METALICO ROTH SLOT 22 PIEZA 41 C/G,54
1364,METALICO ROTH SLOT 22 PIEZA 42 C/G,54
1365,METALICO EDGEWISE SLOT 22 P 11 S/G,54
1366,METALICO EDGEWISE SLOT 22 P 12 S/G,54
1367,METALICO EDGEWISE SLOT 22 P 13 C/G,54
1368,METALICO EDGEWISE SLOT 22 P 14 S/G,54
1369,METALICO EDGEWISE SLOT 22 P 15 S/G,54
1370,METALICO EDGEWISE SLOT 22 P 21 S/G,54
1371,METALICO EDGEWISE SLOT 22 P 22 S/G,54
1372,METALICO EDGEWISE SLOT 22 P 23 C/G,54
1373,METALICO EDGEWISE SLOT 22 P 24 S/G,54
1374,METALICO EDGEWISE SLOT 22 P 25 S/G,54
1375,METALICO EDGEWISE SLOT 22 P 31 S/G,54
1376,METALICO EDGEWISE SLOT 22 P 32 S/G,54
1377,METALICO EDGEWISE SLOT 22 P 33 c/G,54
1378,METALICO EDGEWISE SLOT 22 P 34 S/G,54
1379,METALICO EDGEWISE SLOT 22 P 35 S/G,54
1380,METALICO EDGEWISE SLOT 22 P 41 S/G,54
1381,METALICO EDGEWISE SLOT 22 P 42 S/G,54
1382,METALICO EDGEWISE SLOT 22 P 43 C/G,54
1383,METALICO EDGEWISE SLOT 22 P 44 S/G,54
1384,METALICO EDGEWISE SLOT 22 P 45 S/G,54
1385,DE GLICERINA 510ML MANZANILLA,54
1386,METALICO ROTH SLOT 22 P 44 C/G,54
1387,METALICO ROTH SLOT 22 P 45 C/G,54
1388,PD-L-3,54
1389,PD-L-4,54
1390,VARIOS COLORES ORTOBOX,54
1391,"ROJO, INLAY PATTERN 1OZ POWDER, 1OZ LIQUID",54
1392,PROROOT MTA MATERIAL PARA RELLENO,54
1393,MAQUIRA INOX 0.05x7 50cmm,54
1394,"MATRIX ROLL 1/4,0015",54
1395,ENDO-Z FRE 10,54
1396,PERMA-GREEN # 8,54
1397,PERMA-GREEN # 10,54
1398,ULTRADENT 2.5G,54
1399,ANGINMAJOR THE CLASSIC ONE (NARANJA),54
1401,PLASTICAS 9x14 2 LBS,54
1402,MATERIAL DE IMPRESION,54
1403,PROTAPER F1 25MM,54
1404,PROTAPER S1 25MM,54
1405,PROTAPER S2 25MM,54
1406,METALICAS 4mmx150mm 3051,54
1407,METALICA 150x6,54
1409,REPUESTO PARA LAMPARA,54
1410,EPSON LX 300-EPSON ORIGINAL,54
1411,PULIR Y GASTAR PEQUEÑA,54
1412,CEPILLO ACERO FRE 44,54
1413,PUNTAS DE PULIDO JIFFY REDONDAS BLANCAS,54
1414,PUNTAS DE PULIDO JIFFY COPA BLANCAS 3822,54
1415,P/PULIR RESINA COPA ENHANCE 1579,54
1416,P/PULIR RESINA DISCO ENHANCE 3816,54
1417,P/PULIR RESINA LLAMA ENHANCE 3819,54
1418,PROXIMAL,54
1419,TIRA DIAMANTADA 3.75 2574,54
1420,2N SUPERIOR COLOR 67,54
1421,CON LLAVE,54
1422,PUNTAS DE PULIDO ALARGADAS JIFFY BLANCAS,54
1423,PUNTAS DE PULIDO ALARGADAS JIFFY VERDES,54
1424,PUNTAS DE PULIDO COPA JIFFY AMARILLAS,54
1425,PUNTAS DE PULIDO COPA JIFFY VERDES,54
1426,METALICA 2.5 MM,54
1427,9 SESIONES,54
1428,"-ENJUAGE BUCAL 0,12% 500 ml",54
1429,LIJA POLIESTER (25 UNIDAD),54
1430,MINI BOMBILLO AHORRADOR 20 WATT,54
1431,BLANCO TARRINA 100CC (50 UNID),54
1432,-CERAMICA ROTH SLOT 22 FASCINATION 2 R 700-062-01,54
1433,16% JERINGA,54
1434,NITI EURO UPPER(17x25) (SUP 10 UNID) R 5000-108,54
1435,SS EURO UPPER (17x25) (SUP 10UNID) R 9000-109,54
1436,SS EURO LOWER 17x25 (INF 10 UNID) R 9000-209,54
1437,NITI EURO LOWER 17x25 (INF 10 UNID) R 5000-208,54
1438,NITI EURO UPPER 19x25 (SUP 10 UNID) R 5000-111,54
1439,SS EURO LOWER 19x25 (INF 10 UNID) R 9000-213,54
1440,SS EURO UPPER 19x25 (SUP 10 UNID) R 9000-113,54
1441,MOLAR BONDABLE SINGLE(DER/SUP)SLOT 22 J622-5111(UR,54
1442,MOLAR BONDABLE SINGLE(IZQ/INF)SLOT 22 J622-5131(LL,54
1443,MOLAR BONDABLE SINGLE(DER/INF)SLOT 22 J622-5141(LR,54
1444,MOLAR BONDABLE SINGLE(IZQ/SUP)SLOT 22 J622-5121(UL,54
1445,SUPERFIX 25 DISCOS LIJA MEDIANA,54
1446,TANQUE PARA AGUA 800ml SIN TAPA,54
1447,CONSULTORIO # 7,54
1448,CONSULTORIO # 8,54
1449,RAPIDO HEMBRA,54
1450,RAPIDO MACHO,54
1451,ROLLO 6.92MT,54
1452,VERDES 20KG 30x36 10unidades (DOMESTICA),54
1453,JIFFY PROXIMAL SAW,54
1454,"FOTOCURADO, B3, JERINGA",54
1455,NITI EURO LOWER 19x25 (INF 10 UNID) R 5000-211,54
1456,CERDA BLANCA IA8906,54
1457,BLANCA MONTADA IA8917,54
1458,DRILL 01.90,54
1459,DRILL 02,54
1460,DRILL 02.80,54
1461,DRILL 03.20,54
1462,DRILL 03.80,54
1463,DRILL 04.50,54
1464,DRILL 05,54
1465,DRILL 05.50,54
1466,BODY TRY IN 02,54
1467,DRILL EXTENDER,54
1468,PARALLEL PINS,54
1469,IMPLANT INDICATOR,54
1470,SCREW DRIVERS LONG HAND,54
1471,SCREW DRIVERS SHORT HAND,54
1472,LONG MOTOR,54
1473,SHORT MOTOR,54
1474,HAND WRENCH MT-HW001,54
1475,HAND WRENCH MHK29,54
1476,LONG (RATCHET),54
1477,SHORT (RATCHET),54
1478,COUNTER SINK STANDARD,54
1479,COUNTER SINK WIDE,54
1480,"INT, HEX DIRECT KEY",54
1481,BODY TRY IN 02.80,54
1482,BODY TRY IN 03.20,54
1483,BODY TRY IN 03.80,54
1484,BODY TRY IN 04.50,54
1485,BODY TRY IN 05,54
1486,BODY TRY IN 05.50,54
1487,NEGRAS (10 UNID) CON AGARRADERA,54
1488,SUPERFIX PARA ACABAMIENTO Y PULIMENTO CON MANDRIL,54
1489,"WEISS/WHITE 110/A1 (catalist) 2,5g VARIOLINK II -I",54
1490,DIAGNOSTICO DE ORTODONCIA (5UNID),54
1491,"MANUAL HEXAGONAL 0,035 CORTO PR 565 DMF-090-120",54
1492,"MANUAL HEXAGONAL 0,035 LARGA PR 475 DMF-090-180",54
1493,"TORQUIMETRO HEXAGONAL 0,048 CORTA PR 556 DMF-122-1",54
1494,"TORQUIMETRO HEXAGONAL 0,048 LARGA PR 557 DMF-122-2",54
1495,"UCLA CALC 05,00 C/HEX PR 241",54
1496,UCLA CALC 04 BASE CR-CO+T.Ti.Hex PR 252,54
1497,"CAL 0,5 C/HEX +T.Ti.Hex CAL-500-HEX PR 241",54
1498,"CALC 03,30 C/Hex + T.Ti.Hex CAL-330-HEX PR 241",54
1499,ALGINPLUS FAST THE ADVANCED ONE 453G 1 lb,54
1500,Z350 XR A2 BODY SHADE FOTOCURADO,54
1501,JOTA PARA ORTHODONCIA FGx8 1389,54
1502,"NITI,REDONDO ARCO, SUP. # 0.16 - 10 UNID COD NTU-1",54
1503,"NITI,QUADR ARCO, SUP. # 0.16 x 16 -10 UNID COD NTU",54
1504,"NITI,QUADR ARCO, INF. # 0.16 x 16 -10 UNID COD NTL",54
1505,FACIAL ROJA,54
1506,ENJUAGE BUCAL SABOR A MENTA GLUC DE CLORHERIDINA,54
1507,BLANCO DR. CRISTHIAN BAJAÑA,54
1508,BLANCO DRA. MARGARITA LOPEZ,54
1509,BLANCO DR. JOSE ORTEGA,54
1510,BLANCO DRA. ALEXANDRA RUIZ,54
1511,BLANCO DRA. ERIKA SUASNABAS,54
1512,BLANCO DRA. ANNABELL VELEZ,54
1513,BLANCO DRA. MARIELA LOPEZ,54
1514,BLANCO DRA.IVONNE RIVERA,54
1515,DR. MARCOS BENAVIDES,54
1516,DRA. JENNY BOZA,54
1517,DRA. MARIA CRISTINA FLOR,54
1518,PROFILAXIS POMO 100 G,54
1519,MANOS DOBLADAS EN Z 73570 (73200),54
1520,TRANSMETALICA CIL PD-2 (GW2) 8285,54
1521,MIDDLE HOOK MEDIUM 022 ORJ (10 UNID) F201-06,54
1522,DE LENTEJA (VARIOS COLORES),54
1523,COMPOSITA EA3.5 4G,54
1524,COMPOSITA EA2,54
1525,COMPOSITA EA3 4G,54
1526,COMPOSITA EB2 4G,54
1527,COMPOSITA DA3 4G,54
1528,PRIMER BOND AMBAR 4ML,54
1529,DE FIELTRO (felpa caja naranja) 8/12 MM (24 unid),54
1530,DE FIELTRO DIAMOND FLEX,54
1531,PROFILAXIS POMO12 OZ,54
1532,PARA PISO SUPER RESISTENTE,54
1533,TINTA HP CH561HL (122) NEGRO COD 9021,54
1534,TINTA HP CH562HL (122) TRICOLOR COD 9022,54
1535,GEN OS GRANULADO AMPOLLETA 0.5,54
1536,TONER HP CE278A NEGRO P1606,54
1537,P/TURBINA TIGER  STD TIG 8,54
1538,DENTAL GINGIVIT (PARA ENCIAS INFLAMADAS),54
1539,DENTAL SORAL (PARA DIENTES SENSIBLES),54
1540,DENTAL ORTODENT (PARA ORTODONCIA),54
1541,GNATUS SILLON LANDUS/STORUS CELESTE,54
1542,GNATUS SILLON LANDUS/STORUS AZUL,54
1543,POLISHING DISCS FLEXIPOL (VARIOS COLORES CONMANDRI,54
1544,LIMPIADOR EN POLVO LIMON ANTIGRASA,54
1545,"CEMENTO DE FIJACION DUAL-BLEACH XL (BASE) 2,5 g VA",54
1546,15-40 DE 28MM 8319,54
1547,15-40 DE 29MM 8321,54
1548,20 DE 29MM 8463,54
1549,"TUBOS, #15 8462",54
1550,"TUBOS, #15 8315",54
1551,"TUBOS, #20 8316",54
1552,"TUBOS, #25 8317 (120 unid)",54
1553,CERAMICO ROTH 22 TRANSCEND CLARITY REF 6010-701,54
1554,ACERO REF RDI-330-100,54
1555,CALCINABLE REF CAL-330-HEX,54
1556,CALCINABLE REF CAL-400-HEX,54
1557,IMPLANTE CILINDRICO HEXAGONO EXTERNO,54
1558,BRONCE REF RDI-500-200,54
1559,BRONCE IMPLANTE REF RDI-500-200,54
1560,CALCINABLE REF CAL-500-HEX,54
1561,TI REF SPU-500-100,54
1562,GEL FRASCO 16 oz,54
1563,PATO ADVANCED 500ML,54
1564,CON MANZANA Y CANELA,54
1565,"TI 3,30-1mm REF SPU-330-100",54
1566,"CERAMICO CLARITY  ROTH 0.22 (0,56mm) MBT SUP/INF C",54
1567,"3,25x 11,5FCE 451",54
1568,C/BLOQUEO REF SPB-400-100,54
1569,"3,30x1mm REF SPU-330-100",54
1570,"INTRA ORAL1,8 (3.2mm) HEAVY 6.5OZ CREATURES OF SEA",54
1571,REDONDA PEQUEÑA BR41,54
1572,TF 20,54
1573,+T.TIHEX PPV-330-200,54
1574,EDGEWISE 22 10.65.901,54
1575,ROTH 22,54
1576,ROTH 22 MINI ABZIL,54
1577,ROTH 22 6010-701 TRANSCEND,54
1578,ROTH 22 CON REFUERZO METALICO 6400-207 CLARITY,54
1579,NITI FLEX # 15-40 25,54
1580,NITI FLEX # 30 25,54
1581,PUROS DBM PUTY WITH CHIPS 2CC REF8960,54
1582,PURIFICADA ENVASADA SIN GAS ILT,54
1583,DE 200 ML VARIOS SABORES,54
1584,NEGRO 500ML,54
1586,BLOCK 100 HOJAS,54
1587,FCT 389 C/MONTURA CONEXION INTERNA,54
1588,FCT 488 T/S,54
1589,2mm PUA 500-020,54
1590,2mm PUA 400-020,54
1592,PDC 330-400,54
1593,LECHE SEMIDESCREMADA DE SABORES 200ml,54
1594,PARA TRAPEADOR DE MADERA,54
1595,FCE 423 S/M,54
1596,FEC 533 S/M,54
1597,FCE 405 C/M,54
1598,FCE 335 C/M,54
1599,FCE 347 C/M,54
1600,FCE 472 S/M,54
1601,FCE 461 T/S,54
1602,FCE 463 T/S,54
1603,FCE 451 T/S,54
1604,HP 122 NEGRO,54
1605,HP122 COLOR,54
1606,70mm x 229mm 2 3/4x 9 SAFE SEAL D,54
1607,57mm X 102mm 2 1/4x 4 PUL SAFE-SE,54
1608,ALUMINIO BLANCO,54
1609,CAFE GRANDE,54
1610,"# 40, 25mm",54
1611,VITREBOND CLICKER 10G,54
1612,DENTAL FLOSS 100YARDS,54
1613,HALOGENO 12V 55W LUZ BLANCA,54
1614,CAVIBRUSH,54
1615,MANZANILLA,54
1616,CONICO,54
1617,CIH,54
1618,FRONTIER,54
1619,WINDOW CLEAR 680ML,54
1620,GLASS CLEANER,54
1621,24V C/SOPORTE SALIDA C/ROSCA,54
1622,DE ALTA SYNCRUS,54
1623,90mm x 135mm 2 3/4x9 SAFE SEAL D,54
1624,100G SIMPLE,54
1625,ESPECIALES LARGAS(BOLO),54
1626,PRE-ACTIVADO 5ML,54
1627,DE DIAMANTE GRUESOCOMPLETO (CHINO),54
1628,3 x 3 FOAMED BACK (50 unidades),54
1629,"-ESTERILES, DESCARTABLES, SILICONADAS(30G 0.30x25)",54
1630,MULTIMARK S AZUL,54
1631,MULTIMARK M AZUL,54
1632,MULTIMARK S NEGRO,54
1633,MULTIMARK F AZUL,54
1634,AZUL OFICIO,54
1635,CARBURO FG CONICA 016 (CIRUGIA),54
1636,CARBURO FG CONICA 021 (CIRUGIA),54
1637,CARBURO FG CONICA 012 (CIRUGIA),54
1638,DIAMANTE 3195 FG,54
1639,DIAMANTE 3145 FG,54
1640,TRACCION BAJA (con modulos),54
1641,PARA ARCO EXTRAORAL M,54
1642,HEDSTROEM # 15-- 25 MM,54
1643,DE FLUOR CLINPRO WHITE VARNISH,54
1644,PLASTICAS ROJAS PORTA DESECHOS(100UNID),54
1645,PAPEL PARA RECADOS 14CMSx8.5CMS,54
1646,REWRITER LG,54
1647,TI C/BLOQUEO 4*1MM,54
1648,TI CIH 5*2,54
1649,TI CIH 4*3,54
1650,TI 5*1MM TI.HEX,54
1651,HEX 0.048 MEDIA,54
1652,TOP DAM JERINGA,54
1653,MULTIMARK F NEGRO,54
1654,DR.PAULO ARROBO MEMBRETADOS Y NUMERADOS,54
1655,MANOS DOBLADAS EN Z,54
1656,ADATA DE 1GB DDR PC 400,54
1657,550W SATA,54
1658,DRA.SANDRA ARROBO MEMBRETADOS Y NUMERADOS,54
1659,MINI ESTANDARD GENERICO DE NSK,54
1660,"GEMINI CLEAR 0,22 (0,56) UNITEK",54
1661,"GEMINI CLEAR 0,22 (0,56) UNITEK P11",54
1662,"GEMINI CLEAR 0,22 (0,56) UNITEK P12",54
1663,"GEMINI CLEAR 0,22 (0,56) UNITEK P13",54
1664,"GEMINI CLEAR 0,22 (0,56) UNITEK P14",54
1665,"GEMINI CLEAR 0,22 (0,56) UNITEK P15",54
1666,"GEMINI CLEAR 0,22 (0,56) UNITEK P21",54
1667,"GEMINI CLEAR 0,22 (0,56) UNITEK P22",54
1668,"GEMINI CLEAR 0,22 (0,56) UNITEK P23",54
1669,"GEMINI CLEAR 0,22 (0,56) UNITEK P24",54
1670,"GEMINI CLEAR 0,22 (0,56) UNITEK P25",54
1671,"GEMINI CLEAR 0,22 (0,56) UNITEK P31",54
1672,"GEMINI CLEAR 0,22 (0,56) UNITEK P32",54
1673,"GEMINI CLEAR 0,22 (0,56) UNITEK P33",54
1674,"GEMINI CLEAR 0,22 (0,56) UNITEK P34",54
1675,"GEMINI CLEAR 0,22 (0,56) UNITEK P35",54
1676,"GEMINI CLEAR 0,22 (0,56) UNITEK P41",54
1677,"GEMINI CLEAR 0,22 (0,56) UNITEK P42",54
1678,"GEMINI CLEAR 0,22 (0,56) UNITEK P43",54
1679,"GEMINI CLEAR 0,22 (0,56) UNITEK P44",54
1680,"GEMINI CLEAR 0,22 (0,56) UNITEK P45",54
1681,A-B 21MM,54
1683,REVELADOR DE PLACA BACTERIANA,54
1684,INGENIOS HA SYNTHETIC 05CC -0251M,54
1685,YELLOW 21mm,54
1686,ACCESS 10--21mm (6 UNID),54
1687,BLANCO DRA. CRISTNA CORONEL,54
1688,BLANCO DR. MILTON MARTILLO,54
1689,LIP BUMPER GRIS 0.18,54
1690,LIP BUMPER TRANSPARENTE 0.18,54
1691,RECIBO DE CAJA DR. PAULO ARROBO (ORIGINAL Y COPIA),54
1692,RECIBO DE CAJA DRA. SANDRA ARROBO (ORIGINAL Y COPI,54
1693,ULTRA GUARD W/O ASSORTED,54
1694,COMFORT COVER FOR BRACES (SUP/INF),54
1695,NITI MTWO 10-25(701) 25MM (4UNID),54
1696,NITI MTWO 25-40(702) 25MM (4UNID),54
1697,#25/30/35/40 MTWO,54
1698,EDTA 17% 120ML,54
1699,RHODUM FRONT SURFACE TOPVISION FS,54
1700,BLANQUEADOR SACHET 150ml,54
1701,RECTO CONEXION INTERNA ALT 2mm,54
